date,district,temperature,humidity,pm25,population,latitude,longitude
2023-01-01,Almaty,1.6,80.6,25.9,350000,51.15,71.45
2023-01-02,Almaty,8.1,77.5,20.4,350000,51.15,71.45
2023-01-03,Almaty,9.2,71.7,20.9,350000,51.15,71.45
2023-01-04,Almaty,7.0,81.4,20.5,350000,51.15,71.45
2023-01-05,Almaty,4.4,75.3,26.4,350000,51.15,71.45
2023-01-06,Almaty,5.9,81.1,16.0,350000,51.15,71.45
2023-01-07,Almaty,7.8,77.6,23.7,350000,51.15,71.45
2023-01-08,Almaty,9.2,81.8,21.5,350000,51.15,71.45
2023-01-09,Almaty,7.5,71.9,16.2,350000,51.15,71.45
2023-01-10,Almaty,6.0,78.0,27.8,350000,51.15,71.45
2023-01-11,Almaty,7.0,78.5,18.7,350000,51.15,71.45
2023-01-12,Almaty,11.7,77.8,23.4,350000,51.15,71.45
2023-01-13,Almaty,11.7,76.1,23.1,350000,51.15,71.45
2023-01-14,Almaty,10.8,72.8,17.4,350000,51.15,71.45
2023-01-15,Almaty,13.3,80.6,24.7,350000,51.15,71.45
2023-01-16,Almaty,12.4,88.4,23.1,350000,51.15,71.45
2023-01-17,Almaty,9.8,83.2,18.8,350000,51.15,71.45
2023-01-18,Almaty,12.3,88.0,25.9,350000,51.15,71.45
2023-01-19,Almaty,13.9,79.9,19.7,350000,51.15,71.45
2023-01-20,Almaty,13.5,76.4,14.8,350000,51.15,71.45
2023-01-21,Almaty,14.3,72.0,6.9,350000,51.15,71.45
2023-01-22,Almaty,10.6,83.7,9.4,350000,51.15,71.45
2023-01-23,Almaty,12.5,73.3,20.3,350000,51.15,71.45
2023-01-24,Almaty,15.3,77.7,31.3,350000,51.15,71.45
2023-01-25,Almaty,12.4,82.7,20.4,350000,51.15,71.45
2023-01-26,Almaty,12.0,71.7,23.1,350000,51.15,71.45
2023-01-27,Almaty,20.1,83.1,18.6,350000,51.15,71.45
2023-01-28,Almaty,11.9,80.5,17.5,350000,51.15,71.45
2023-01-29,Almaty,14.9,81.5,15.2,350000,51.15,71.45
2023-01-30,Almaty,17.8,64.0,18.9,350000,51.15,71.45
2023-01-31,Almaty,17.4,79.2,17.4,350000,51.15,71.45
2023-02-01,Almaty,16.0,81.7,20.5,350000,51.15,71.45
2023-02-02,Almaty,22.4,77.0,18.6,350000,51.15,71.45
2023-02-03,Almaty,19.4,82.4,22.8,350000,51.15,71.45
2023-02-04,Almaty,15.5,69.1,15.7,350000,51.15,71.45
2023-02-05,Almaty,17.2,76.8,26.7,350000,51.15,71.45
2023-02-06,Almaty,21.0,72.7,21.2,350000,51.15,71.45
2023-02-07,Almaty,14.9,73.6,27.2,350000,51.15,71.45
2023-02-08,Almaty,18.1,77.9,20.4,350000,51.15,71.45
2023-02-09,Almaty,23.1,80.9,24.2,350000,51.15,71.45
2023-02-10,Almaty,22.3,81.4,15.1,350000,51.15,71.45
2023-02-11,Almaty,20.8,73.0,23.0,350000,51.15,71.45
2023-02-12,Almaty,20.9,71.5,22.6,350000,51.15,71.45
2023-02-13,Almaty,20.5,88.9,30.8,350000,51.15,71.45
2023-02-14,Almaty,21.4,76.7,18.1,350000,51.15,71.45
2023-02-15,Almaty,20.6,70.4,30.3,350000,51.15,71.45
2023-02-16,Almaty,20.4,71.5,14.3,350000,51.15,71.45
2023-02-17,Almaty,21.2,70.7,24.0,350000,51.15,71.45
2023-02-18,Almaty,23.7,75.5,27.4,350000,51.15,71.45
2023-02-19,Almaty,20.1,74.9,17.4,350000,51.15,71.45
2023-02-20,Almaty,23.7,77.3,27.5,350000,51.15,71.45
2023-02-21,Almaty,21.7,64.5,25.7,350000,51.15,71.45
2023-02-22,Almaty,22.7,78.7,26.2,350000,51.15,71.45
2023-02-23,Almaty,29.0,68.0,25.9,350000,51.15,71.45
2023-02-24,Almaty,27.6,70.4,15.6,350000,51.15,71.45
2023-02-25,Almaty,26.5,72.1,23.2,350000,51.15,71.45
2023-02-26,Almaty,25.1,78.5,27.4,350000,51.15,71.45
2023-02-27,Almaty,26.0,70.1,27.1,350000,51.15,71.45
2023-02-28,Almaty,26.4,75.9,22.3,350000,51.15,71.45
2023-03-01,Almaty,27.9,74.6,18.2,350000,51.15,71.45
2023-03-02,Almaty,28.0,75.3,23.7,350000,51.15,71.45
2023-03-03,Almaty,25.9,65.1,16.8,350000,51.15,71.45
2023-03-04,Almaty,29.5,72.4,15.2,350000,51.15,71.45
2023-03-05,Almaty,28.8,71.3,23.2,350000,51.15,71.45
2023-03-06,Almaty,28.0,68.7,27.0,350000,51.15,71.45
2023-03-07,Almaty,25.6,63.2,19.1,350000,51.15,71.45
2023-03-08,Almaty,29.8,67.8,20.7,350000,51.15,71.45
2023-03-09,Almaty,24.7,59.5,21.0,350000,51.15,71.45
2023-03-10,Almaty,27.2,68.2,22.6,350000,51.15,71.45
2023-03-11,Almaty,28.8,64.2,17.3,350000,51.15,71.45
2023-03-12,Almaty,29.4,67.8,31.2,350000,51.15,71.45
2023-03-13,Almaty,27.9,64.2,23.3,350000,51.15,71.45
2023-03-14,Almaty,27.9,74.5,24.0,350000,51.15,71.45
2023-03-15,Almaty,30.0,69.2,19.8,350000,51.15,71.45
2023-03-16,Almaty,28.0,56.3,21.3,350000,51.15,71.45
2023-03-17,Almaty,28.9,66.3,12.6,350000,51.15,71.45
2023-03-18,Almaty,27.7,62.6,28.4,350000,51.15,71.45
2023-03-19,Almaty,31.3,65.6,31.8,350000,51.15,71.45
2023-03-20,Almaty,30.1,66.5,20.8,350000,51.15,71.45
2023-03-21,Almaty,27.1,65.3,23.2,350000,51.15,71.45
2023-03-22,Almaty,29.6,62.9,29.6,350000,51.15,71.45
2023-03-23,Almaty,28.4,67.8,23.2,350000,51.15,71.45
2023-03-24,Almaty,29.9,65.9,24.0,350000,51.15,71.45
2023-03-25,Almaty,33.4,55.9,22.9,350000,51.15,71.45
2023-03-26,Almaty,31.5,59.9,24.7,350000,51.15,71.45
2023-03-27,Almaty,30.8,67.0,18.8,350000,51.15,71.45
2023-03-28,Almaty,32.8,57.2,16.4,350000,51.15,71.45
2023-03-29,Almaty,33.2,54.2,26.4,350000,51.15,71.45
2023-03-30,Almaty,34.1,59.8,13.4,350000,51.15,71.45
2023-03-31,Almaty,33.3,66.0,17.8,350000,51.15,71.45
2023-04-01,Almaty,31.4,57.8,21.7,350000,51.15,71.45
